  stb_image.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): message : '_CRT_SECURE_NO_WARNINGS' previously declared on the command line
  stretch_test.c
  stb_vorbis.c
  build_matrix.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  easy_font_maker.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  trailing_whitespace.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  unicode.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  stb_imp.cpp
trailing_whitespace.obj : warning LNK4006: _stb_alloc_count_alloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_remove already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_update already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_add already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_set already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_getkey already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_get_flag already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_destroy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_create already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_memory_usage already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_uidict_init already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_remove_all already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_new_size already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_copy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_remove already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_update already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_add already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_set already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_getkey already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_get_flag already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_destroy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_create already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_memory_usage already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_idict_init already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_delete already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_new already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_copy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_remove already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_update already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_add already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_set already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_getkey already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_get already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_get_flag already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_destroy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_create already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_memory_usage already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ptrmap_init already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hash_number already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hash_fast already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hash2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_rehash_improved already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hashptr already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hashlen already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_hash already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_deleten_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_insertn_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_addlen_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_setlen_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_setsize_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arr_free_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__arr_copy_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arr_malloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arr_malloc_parent already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_reassign already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_realloc_c already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_realloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_string already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_raw already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_leaf already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_nofree already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_global already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_malloc_validate already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_free already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_replaceext already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_replacedir already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_splitpathdup already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_splitpath already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_shorten_path_readable already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__add_section already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_fixpath already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_replaceinplace already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_dupreplace already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens_quoted already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens_stripwhite already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens_allowempty already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens_nested_empty already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens_nested already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tokens already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strtok_invert already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strtok_keep already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strtok already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_stristr already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strichr already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strrchr2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strchr2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tolower already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_duplower already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_substr already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strncpy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_trimwhite already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_skipnewline already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_skipwhite already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_suffixi already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_suffix already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_prefix_count already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_prefix already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_plural already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_strscpy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_search_open already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_search_binary already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_probe already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_memcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_doublecmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_floatcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_qsort_stricmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_qsort_strcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ucharcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_intcmprev already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_intcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__memcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__qsort_stricmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__qsort_strcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__doublecmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__floatcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__ucharcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__intcmprev already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__intcmp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_lowbit8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_highbit8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_log2_ceil already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_log2_floor already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_is_pow2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_bitreverse already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_bitreverse8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_bitcount already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_linear_remap already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_power_of_two_nearest_prime already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_is_prime already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_float_eq already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_quadratic_controller already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_linear_controller already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_box_face_vertex_axis_side already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_newell_normal already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_cubic_bezier_1d already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_smoothstep already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tempfree already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__temp already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_array_block_alloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_pointer_array_free already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_copy already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_swap already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_append_to_file already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_log_name already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_log_fileline already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_log already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_fatal already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__record_fileline already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__to_utf8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__from_utf8_alt already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__from_utf8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_to_utf8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_from_utf8 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stbprint already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_mprintf already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_sprintf already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_snprintf already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_vsnprintf already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_alloc_count_alloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__rec_max already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_alloc_chunk_size already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_alloc_count_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__log_filename already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_alloc_alignment already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__mt_index already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _main already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_16_bit_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_16_bit_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_info_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_info_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_16_bit_from_file already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_16_bit already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_info_from_file already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_info already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_convert_iphone_png_to_rgb_thread already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_set_unpremultiply_on_load_thread already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_convert_iphone_png_to_rgb already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_set_unpremultiply_on_load already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_noheader_buffer already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_noheader_malloc already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_buffer already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_malloc_guesssize_headerflag already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_malloc already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_zlib_decode_malloc_guesssize already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_hdr_to_ldr_scale already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_hdr_to_ldr_gamma already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_ldr_to_hdr_scale already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_ldr_to_hdr_gamma already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_hdr_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_hdr_from_file already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_hdr already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_is_hdr_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_loadf_from_file already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_loadf already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_loadf_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_loadf_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_gif_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_16_from_callbacks already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_16_from_memory already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_16 already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_from_file_16 already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load_from_file already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_load already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_set_flip_vertically_on_load_thread already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_set_flip_vertically_on_load already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_image_free already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stbi_failure_reason already defined in stb_imp.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__get_sourcefile_path already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_source_path already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sstrdup already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_scalloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_srealloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_sfree already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_ssize already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_smalloc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__get_nonempty_sizeclass already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_decode_close already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_encode_close already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_decode_advance_log2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_decode_value_log2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_decode_advance already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_decode_value already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_encode_log2 already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_encode already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_arith_init_encode already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_open_outbuffer already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_open already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_open_inbuffer_free already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_open_inbuffer already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_openf already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_backpatch already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_size already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_tell already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_close already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_putdata already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_getdata already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_putc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_getc already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_stream_end already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_stream_start already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_write already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_intofile already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_tofile already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_hashsize already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_compress_window already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_decompress_fromfile already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_decompress already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_decompress_length already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_lex already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_matcher_find already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb__get_dfa_node already defined in unicode.obj; second definition ignored
easy_font_maker.obj : warning LNK4006: _stb_matcher_match already defined in unicode.obj; second definition ignored
